numClass,h,Feature,Graph Name,Model Args,Train Epoch,Test Acc,Val Acc,Train Acc,Train Loss,Validation Loss,Early Stopping,Graph ID,Split Config,Experiment ID,Clustering Coefficient
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",102,0.5327096581459045,0.5369240641593933,0.5287977457046509,1.1356483697891235,1.120776891708374,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,08c0d254f0248ebf7f1e8b526df33dfb,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",56,0.44422033429145813,0.437082976102829,0.7427921295166016,0.800376832485199,0.9637747406959534,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,43b819155342b92c36c6b157d1d8e717,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",204,0.20917847752571106,0.1995246708393097,0.5111498832702637,1.1365143060684204,1.395942211151123,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,d01ea028336cf8b6caa87fa0ed5050b8,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",102,0.6526393294334412,0.6561008095741272,0.47278937697410583,1.5255067348480225,0.9754400253295898,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,d6423ee5a7c8c0c893bab30ffbe5287c,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",54,0.7122238874435425,0.7104594707489014,0.7332813143730164,0.7849125266075134,0.8200821876525879,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,16f879eba8731f1cb74d00f621b716e9,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",202,0.2150101661682129,0.20570534467697144,0.3756735026836395,9.3396635055542,3.8421998023986816,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,6f8e76400b98e90a414465ec48fad740,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",102,0.4518268406391144,0.45087048411369324,0.4621160924434662,1.3196426630020142,1.0316438674926758,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,1a9a0b64be6925366e70f2fa33294ef7,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",58,0.7127310037612915,0.708557665348053,0.7970040440559387,0.7761633396148682,0.858511209487915,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,3f1b41e815043e70d2e3a33ec60d4e1e,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",202,0.2893005907535553,0.3090331256389618,0.3890942335128784,1.4487488269805908,1.6229783296585083,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,882cde34373491b05c3e7786fd0e62fb,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",102,0.47743555903434753,0.48367536067962646,0.49096572399139404,1.4275416135787964,1.5236254930496216,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,ff795913ee1a99b9a5f499ab4f147845,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",61,0.6501038670539856,0.6762277483940125,0.7003103494644165,0.8072253465652466,0.8103539943695068,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,37e1d607c983a4d052eddd47455e9a6e,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",202,0.20867133140563965,0.21458016335964203,0.39448365569114685,2.51781964302063,2.579573392868042,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,2e9abdbd8d8ee48393ee8f20348a4e4b,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",102,0.39604562520980835,0.3955618441104889,0.6931242942810059,0.9321733713150024,1.5615277290344238,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,a6040babebfd4e21d86f065569c20dbb,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",64,0.7411287426948547,0.7383520007133484,0.7765028476715088,0.7894014120101929,0.7964070439338684,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,eac83111c94d70a4c296619096403fc8,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",202,0.21272817254066467,0.20522992312908173,0.5256274938583374,1.1219079494476318,1.6019275188446045,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,101557aeb30f310cc9e16150a381cc86,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",102,0.4021308422088623,0.4099833369255066,0.4637012183666229,1.229992151260376,1.1218738555908203,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,c164015cb8a09487544c60badbc91a44,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",60,0.705377995967865,0.6966717839241028,0.7273634076118469,0.8000869154930115,0.8372407555580139,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,1768330eb5069803a9b15b78776ab795,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",202,0.3962991535663605,0.4068138003349304,0.33963844180107117,2.9201645851135254,2.717862129211426,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,e0522e77230d8959a7f70f9defeec660,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",102,0.7036031484603882,0.7141045928001404,0.6593078970909119,0.9393417835235596,0.8591117858886719,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,1b4d13c793dbcea36fd60b95a040e08a,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",62,0.6726698875427246,0.6838348507881165,0.780624270439148,0.7436302900314331,0.7854050397872925,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,b004bd6ecf62bc041bd9babfbfee4512,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",202,0.3950314223766327,0.4093494117259979,0.42872247099876404,1.4959713220596313,1.9388251304626465,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,a4ba46493ad01fae581c95bc7153277b,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",102,0.5101436376571655,0.5145785212516785,0.47912997007369995,1.1951167583465576,1.0225903987884521,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,a680e89b6b00b98df2ac61fd4a94c641,0.060175209437523615
3,0.80,ind.pubmed-unmodified,ind.pubmed-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",61,0.8161798715591431,0.8174334764480591,0.7930940389633179,0.7694475054740906,0.7889363765716553,True,610456c7ae4623e1ea292096b375bf73,0.48p__0.2p,7f9b8dfb178e07a054ba57cf47879bd6,0.060175209437523615
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",460,0.7590360045433044,0.7511874437332153,0.8659542202949524,0.6360174417495728,0.925727903842926,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,25f20a5ac17034b8259bd2469126428e,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",357,0.7620479464530945,0.7568854093551636,0.8546263575553894,0.671098530292511,0.9295925498008728,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,5d8443b6dffe93bb14bce8bed8692309,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",244,0.7650600075721741,0.7625834941864014,0.8363757133483887,0.7597218155860901,0.9449453353881836,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,4577a1edb75e2a1be3a95d5b4bfdd1f9,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",506,0.7499998807907104,0.7497629523277283,0.8740564584732056,0.6085577607154846,0.912753701210022,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,a153d6428b5cc867eb968fac810715f4,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",368,0.7499998807907104,0.75639808177948,0.8595728278160095,0.66921067237854,0.9229580760002136,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,151dad6ab32d9ed99d3a1799d5a0d90d,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",296,0.7560238838195801,0.7526065707206726,0.8589431047439575,0.7168161273002625,0.9280380010604858,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,e6ce7d577b6d6845b8e614b7a327cafe,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",497,0.7466061115264893,0.7775663137435913,0.8711493611335754,0.616388738155365,0.8815959095954895,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,cb4f5b27b39923aef76eed6f4dae5575,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",461,0.7571641206741333,0.7823190689086914,0.8724064826965332,0.6324842572212219,0.8798121809959412,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,7c7bb19eb0fca4f70c43c4555ee31730,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",342,0.7571641802787781,0.7813684940338135,0.8510364294052124,0.6880083084106445,0.8880734443664551,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,fa8023b4d3a9e12e43e1ccd2bf640ef8,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",488,0.744361162185669,0.763481080532074,0.8776785731315613,0.6122822761535645,0.9119786620140076,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,07a46d6a4b408eebbeb841d58b38d840,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",407,0.7458648681640625,0.7663192749023438,0.8675903677940369,0.6430255770683289,0.9158068299293518,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,0b30bbffd5a3f854eea874d6e0f5ffa6,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",274,0.7473686933517456,0.7738878726959229,0.8518275618553162,0.7175213694572449,0.9309862852096558,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,654357feb54bdb94424a40fdcaf710d3,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",387,0.7853774428367615,0.6949779391288757,0.876115083694458,0.5745500326156616,1.0968060493469238,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,cfc9a16161e12739875a3fcc651d6182,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",339,0.7900943756103516,0.6949779391288757,0.8741329312324524,0.6078659296035767,1.0928435325622559,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,2c71785ecde5492556ddc3a59bb40ef1,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",227,0.7900943756103516,0.6949779987335205,0.8701686263084412,0.6857550144195557,1.1106013059616089,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,b1fb0cf2b80d7bca23928bcf78ef071f,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",457,0.7601807713508606,0.762357234954834,0.8598358631134033,0.6355780959129333,0.8965395092964172,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,2b9cc226e2d0965b731b05036e4988d5,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",370,0.7722471952438354,0.7690111994743347,0.864235520362854,0.6764124035835266,0.898311197757721,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,de4105e151526874e7937694ca00b196,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",302,0.7692305445671082,0.7709122896194458,0.8491507172584534,0.7008622288703918,0.9066824316978455,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,fd5219bdeb1e43c5fa9d784694f2e6ef,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",513,0.7756021618843079,0.7544851303100586,0.8650683164596558,0.6001341938972473,0.9175790548324585,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,0384bcbf92a3626d4768c908be0b0e86,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",444,0.7740961909294128,0.7592065334320068,0.8562411665916443,0.6441706418991089,0.9184017181396484,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,aec485ce690ec952790efd79a32e0fbc,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",246,0.781626284122467,0.7620394229888916,0.8486749529838562,0.7468575239181519,0.9483617544174194,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,dc62cbde86e2b1183d2c3cb25100d501,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",392,0.7423166632652283,0.692926287651062,0.8746293783187866,0.6060500144958496,1.101628303527832,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,6f8600ef4e8c01f3e9d4a1ca2e22c187,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",269,0.7517728805541992,0.6918544769287109,0.8548860549926758,0.6883105039596558,1.109259843826294,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,117a989b2a2c8d0363962a433219b193,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",217,0.7517728805541992,0.6881031394004822,0.8588346838951111,0.71795654296875,1.1147980690002441,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,9c2e73289361cc0beb34ad581b2f50a6,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",434,0.7839874029159546,0.7521281838417053,0.8678421974182129,0.6467397809028625,0.9506496787071228,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,e2739b13e61c8e9c3d6b7e3e3b909321,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",351,0.7854980826377869,0.7502359747886658,0.8571436405181885,0.6888198256492615,0.9520288109779358,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,06ea4080b1a6939b31691948998e9d92,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",274,0.7779451608657837,0.7606428265571594,0.8584022521972656,0.7211312651634216,0.9588017463684082,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,a00fb0e46793bc20b285704da43c653b,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",504,0.7567972540855408,0.7718308568000793,0.8769732117652893,0.6174030900001526,0.9024003744125366,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,a6fb86edd38a39e5b83551e79103e05a,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",354,0.7643501162528992,0.7765256762504578,0.8511056303977966,0.6887352466583252,0.9107616543769836,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,2304e11034de94236c0559a5056166f1,0.14147102442629086
6,0.74,ind.citeseer-unmodified,ind.citeseer-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",331,0.7628395557403564,0.7840373516082764,0.8511056303977966,0.7072840332984924,0.9065643548965454,True,83dd60de1db27849a16bbe3ee6f6b8e5,0.48p__0.2p,02d85913482564f45e642a8ed47bac4b,0.14147102442629086
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",203,0.30921053886413574,0.31167763471603394,0.38678762316703796,1.4864239692687988,1.576798677444458,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,9e80f1c0b506fb622fa4135e4d3f3c2f,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",138,0.31118419766426086,0.3137335479259491,0.3552633225917816,1.513925313949585,1.5726732015609741,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,dc0daa2b182cbbc3c26ba760ea057222,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",111,0.2940789461135864,0.31578946113586426,0.35718217492103577,1.5183444023132324,1.5700892210006714,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,93d6e52138be090553bca21959e321c6,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",205,0.285526305437088,0.30386513471603394,0.3832239806652069,1.493087649345398,1.5746325254440308,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,782ad81e7e4bc93e990c48994583a13f,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",157,0.2921052575111389,0.3005756437778473,0.3711625039577484,1.5152066946029663,1.568359375,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,e200602ab2f97a19b2eef60ac057b3f7,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",112,0.29605263471603394,0.3022204041481018,0.3459430932998657,1.5253678560256958,1.5675550699234009,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,0fde9c351bd82aa25963919bb3eac507,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",202,0.31381580233573914,0.30797696113586426,0.36924365162849426,1.5002859830856323,1.578250527381897,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,f93eab8a3533b423121177a06ef3306d,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",139,0.3098684251308441,0.3162006437778473,0.35800454020500183,1.5144840478897095,1.5732043981552124,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,ba7a29f99fe3dde6b6a1db348a6a1a17,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",90,0.28947368264198303,0.3096217215061188,0.34128299355506897,1.5402470827102661,1.5725380182266235,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,c431acc4bc023278e7ab343b7bfaab2a,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",206,0.3151315748691559,0.31291118264198303,0.36074578762054443,1.4971847534179688,1.5750082731246948,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,5fb639a30796b00faeec86f9a44ac03f,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",146,0.31776314973831177,0.31414473056793213,0.37472614645957947,1.5110646486282349,1.571618676185608,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,9abc4f9b76958c205a84bfe9bd5e3456,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",130,0.31118419766426086,0.3034539520740509,0.3612940311431885,1.5178385972976685,1.5696465969085693,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,4bc93f67ed5b6a83d5b8628a63afc248,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 200",202,0.2973684072494507,0.3071545958518982,0.376919150352478,1.4991294145584106,1.5809614658355713,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,10ff28ee073a27fefebb9df602dd9cb3,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 100",120,0.29802632331848145,0.30263158679008484,0.36376118659973145,1.5159351825714111,1.573523759841919,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,43c99409b65b249fcfafd45ca27cd669,0.08019255113574139
5,0.22,film-unmodified,film-n7600-h0.22-c5-unmodified-0.48p__0.2p,"--model gcn --hidden1 64 --early_stopping 40",115,0.2967105209827423,0.3083881437778473,0.3719848692417145,1.5151474475860596,1.5705342292785645,True,91e4ccb73018cb9f702f55b6ef242de9,0.48p__0.2p,5895546c316491ef6f01ee0c877d70ff,0.08019255113574139
