link,Penn94,81.165 ± 0.317,80.804 ± 0.413
link,Penn94,81.179 ± 0.282,80.857 ± 0.514
link,Penn94,81.175 ± 0.307,80.868 ± 0.510
link,Penn94,81.202 ± 0.422,80.882 ± 0.451
link,Penn94,81.212 ± 0.372,80.787 ± 0.516
link,Penn94,81.191 ± 0.299,80.866 ± 0.479
link,Penn94,81.196 ± 0.318,80.818 ± 0.518
link,Penn94,81.212 ± 0.366,80.804 ± 0.510
link,Penn94,81.163 ± 0.317,80.833 ± 0.524
mlpnorm,Penn94,73.954 ± 0.410,73.556 ± 0.589
mlpnorm,Penn94,73.948 ± 0.512,73.579 ± 0.549
mlpnorm,Penn94,73.876 ± 0.482,73.642 ± 0.664
mlpnorm,Penn94,73.882 ± 0.504,73.529 ± 0.500
mlpnorm,Penn94,73.969 ± 0.348,73.591 ± 0.470
mlpnorm,Penn94,73.608 ± 0.724,73.148 ± 0.903
mlpnorm,Penn94,73.950 ± 0.476,73.352 ± 0.524
mlpnorm,Penn94,73.660 ± 0.755,73.119 ± 0.916
mlpnorm,Penn94,74.113 ± 0.484,73.849 ± 0.481
mlpnorm,Penn94,73.942 ± 0.413,73.682 ± 0.508
mlpnorm,Penn94,74.080 ± 0.435,73.686 ± 0.563
mlpnorm,Penn94,73.872 ± 0.652,73.634 ± 0.896
mlpnorm,Penn94,73.913 ± 0.559,73.447 ± 0.577
mlpnorm,Penn94,73.839 ± 0.810,73.307 ± 1.018
mlpnorm,Penn94,73.975 ± 0.611,73.634 ± 0.425
mlpnorm,Penn94,73.513 ± 0.914,73.129 ± 0.929
mlpnorm,Penn94,74.064 ± 0.509,73.745 ± 0.434
mlpnorm,Penn94,73.975 ± 0.796,73.599 ± 0.669
mlpnorm,Penn94,74.101 ± 0.484,73.585 ± 0.616
mlpnorm,Penn94,73.975 ± 0.661,73.502 ± 0.668
mlpnorm,Penn94,74.101 ± 0.332,73.758 ± 0.497
mlpnorm,Penn94,73.798 ± 0.648,73.467 ± 0.560
mlpnorm,Penn94,74.086 ± 0.371,73.599 ± 0.461
mlpnorm,Penn94,73.884 ± 0.772,73.414 ± 0.695
mlpnorm,Penn94,72.464 ± 1.560,71.833 ± 1.822
mlpnorm,Penn94,74.606 ± nan,74.930 ± nan
mlpnorm,Penn94,74.750 ± nan,74.858 ± nan
mlpnorm,Penn94,79.439 ± nan,79.341 ± nan
mlpnorm,Penn94,79.068 ± nan,78.650 ± nan
mlpnorm,Penn94,81.212 ± nan,80.608 ± nan
mlpnorm,Penn94,74.925 ± nan,74.137 ± nan
mlpnorm,Penn94,81.336 ± nan,80.618 ± nan
mlpnorm,Penn94,78.357 ± nan,77.702 ± nan
mlpnorm,Penn94,79.872 ± nan,79.217 ± nan
mlpnorm,Penn94,80.862 ± nan,80.247 ± nan
mlpnorm,Penn94,81.892 ± nan,81.875 ± nan
mlpnorm,Penn94,81.325 ± nan,81.051 ± nan
mlpnorm,Penn94,74.915 ± nan,74.827 ± nan
mlpnorm,Penn94,80.872 ± nan,80.484 ± nan
mlpnorm,Penn94,82.160 ± nan,81.577 ± nan
mlpnorm,Penn94,81.624 ± nan,81.216 ± nan
mlpnorm,Penn94,81.655 ± nan,81.154 ± nan
mlpnorm,Penn94,81.635 ± nan,80.639 ± nan
mlpnorm,Penn94,81.346 ± nan,80.556 ± nan
mlpnorm,Penn94,75.090 ± nan,74.704 ± nan
mlpnorm,Penn94,76.110 ± nan,75.549 ± nan
mlpnorm,Penn94,74.307 ± nan,72.921 ± nan
mlpnorm,Penn94,81.882 ± nan,81.566 ± nan
mlpnorm,Penn94,82.480 ± nan,81.844 ± nan
mlpnorm,Penn94,81.851 ± nan,81.236 ± nan
mlpnorm,Penn94,79.718 ± nan,79.516 ± nan
mlpnorm,Penn94,52.345 ± nan,52.911 ± nan
mlpnorm,Penn94,51.974 ± nan,52.756 ± nan
mlpnorm,Penn94,51.943 ± nan,52.798 ± nan
mlpnorm,Penn94,82.212 ± nan,81.978 ± nan
mlpnorm,Penn94,79.511 ± nan,79.320 ± nan
mlpnorm,Penn94,77.522 ± nan,77.671 ± nan
mlpnorm,Penn94,82.263 ± nan,81.360 ± nan
mlpnorm,Penn94,82.201 ± nan,81.917 ± nan
mlpnorm,Penn94,81.975 ± nan,81.659 ± nan
mlpnorm,Penn94,81.799 ± nan,81.123 ± nan
mlpnorm,Penn94,82.377 ± nan,81.803 ± nan
mlpnorm,Penn94,82.882 ± nan,82.092 ± nan
mlpnorm,Penn94,82.418 ± nan,81.741 ± nan
mlpnorm,Penn94,82.191 ± nan,81.432 ± nan
mlpnorm,Penn94,82.521 ± nan,81.762 ± nan
mlpnorm,Penn94,82.088 ± nan,81.844 ± nan
mlpnorm,Penn94,82.057 ± nan,81.546 ± nan
mlpnorm,Penn94,82.377 ± nan,81.906 ± nan
mlpnorm,Penn94,82.140 ± nan,81.628 ± nan
mlpnorm,Penn94,81.150 ± nan,80.649 ± nan
mlpnorm,Penn94,63.341 ± nan,63.452 ± nan
mlpnorm,Penn94,72.318 ± nan,72.798 ± nan
mlpnorm,Penn94,73.338 ± nan,73.498 ± nan
mlpnorm,Penn94,69.308 ± nan,69.995 ± nan
mlpnorm,Penn94,74.348 ± nan,74.116 ± nan
mlpnorm,Penn94,77.120 ± nan,77.239 ± nan
mlpnorm,Penn94,74.060 ± nan,73.982 ± nan
mlpnorm,Penn94,73.874 ± nan,74.436 ± nan
mlpnorm,Penn94,74.575 ± nan,74.477 ± nan
mlpnorm,Penn94,73.864 ± nan,74.323 ± nan
mlpnorm,Penn94,73.987 ± nan,74.755 ± nan
mlpnorm,Penn94,74.152 ± nan,73.993 ± nan
mlpnorm,Penn94,73.111 ± nan,73.766 ± nan
mlpnorm,Penn94,73.730 ± nan,74.075 ± nan
mlpnorm,Penn94,74.307 ± nan,74.693 ± nan
mlpnorm,Penn94,73.926 ± nan,74.302 ± nan
mlpnorm,Penn94,74.379 ± nan,74.590 ± nan
mlpnorm,Penn94,77.131 ± nan,77.445 ± nan
mlpnorm,Penn94,70.906 ± nan,70.716 ± nan
mlpnorm,Penn94,73.668 ± nan,73.879 ± nan
mlpnorm,Penn94,76.234 ± nan,76.218 ± nan
mlpnorm,Penn94,74.018 ± nan,73.900 ± nan
mlpnorm,Penn94,74.018 ± nan,73.787 ± nan
mlpnorm,Penn94,75.564 ± nan,75.415 ± nan
mlpnorm,Penn94,75.853 ± nan,75.363 ± nan
mlpnorm,Penn94,80.800 ± nan,80.711 ± nan
mlpnorm,Penn94,80.820 ± nan,80.412 ± nan
mlpnorm,Penn94,53.468 ± nan,52.272 ± nan
mlpnorm,Penn94,81.459 ± nan,80.824 ± nan
mlpnorm,Penn94,81.748 ± nan,81.597 ± nan
mlpnorm,Penn94,64.413 ± nan,63.246 ± nan
mlpnorm,Penn94,76.636 ± nan,75.899 ± nan
mlpnorm,Penn94,81.604 ± nan,80.793 ± nan
mlpnorm,Penn94,73.987 ± nan,74.096 ± nan
mlpnorm,Penn94,83.014, 0.363,82.968, 0.401
mlpnorm,Penn94,83.407, nan,83.462, nan
mlpnorm,Penn94,83.696, nan,83.534, nan
mlpnorm,Penn94,83.376, nan,83.153, nan
mlpnorm,Penn94,83.325, nan,83.205, nan
mlpnorm,Penn94,83.737, nan,83.431, nan
mlpnorm,Penn94,83.366, nan,82.844, nan
mlpnorm,Penn94,83.387, nan,83.668, nan
mlpnorm,Penn94,83.108, 0.241,83.116, 0.466
mlpnorm,Penn94,83.119, 0.421,82.953, 0.554
mlpnorm,Penn94,83.094, 0.223,82.937, 0.358
mlpnorm,Penn94,83.187, 0.280,83.091, 0.307
mlpnorm,Penn94,83.112, 0.325,82.871, 0.475
mlpnorm,Penn94,83.046, 0.258,83.013, 0.418
mlpnorm,Penn94,83.131, 0.355,82.887, 0.535
mlpnorm,Penn94,82.941, 0.285,82.774, 0.378
mlpnorm,Penn94,83.127, 0.321,82.978, 0.256
mlpnorm,Penn94,82.945, 0.343,82.815, 0.437
mlpnorm,Penn94,83.044, 0.203,82.873, 0.393
mlpnorm,Penn94,82.945, 0.368,82.924, 0.232
mlpnorm,Penn94,83.203, 0.487,83.083, 0.417
mlpnorm,Penn94,83.158, 0.471,82.941, 0.592
mlpnorm,Penn94,81.649, 0.469,81.251, 0.468
mlpnorm,Penn94,82.080, 0.806,81.933, 0.761
mlpnorm,Penn94,82.255, 0.532,81.937, 0.602
mlpnorm,Penn94,82.045, 0.828,81.900, 0.689
mlpnorm,Penn94,82.372, 0.633,82.048, 0.868
mlpnorm,Penn94,82.156, 0.585,81.900, 0.580
mlpnorm,Penn94,82.111, 0.285,81.859, 0.480
mlpnorm,Penn94,82.307, 0.331,81.809, 0.612
mlpnorm,Penn94,82.544, 0.520,82.269, 0.676
mlpnorm,Penn94,78.673, 2.876,78.724, 2.835
mlpnorm,Penn94,75.447, 3.488,75.363, 3.564
mlpnorm,Penn94,78.469, 3.044,78.368, 3.185
mlpnorm,Penn94,81.350, 0.886,81.049, 0.501
mlpnorm,Penn94,80.666, 1.036,80.276, 0.752
mlpnorm,Penn94,78.866, 1.576,78.502, 1.940
mlpnorm,Penn94,81.690, 0.210,81.428, 0.901
mlpnorm,Penn94,74.497, 0.670,74.125, 0.484
mlpnorm,Penn94,81.132, 0.388,80.707, 0.969
mlpnorm,Penn94,77.195, 2.142,77.420, 1.701
mlpnorm,Penn94,77.636, 2.769,77.208, 2.598
mlpnorm,Penn94,77.673, 2.286,77.360, 2.489
mlpnorm,Penn94,77.852, 2.125,77.556, 2.178
mlpnorm,Penn94,77.912, 2.509,78.042, 2.276
mlpnorm,Penn94,77.050, 2.177,76.896, 2.244
mlpnorm,Penn94,82.622, 0.411,82.471, 0.461
mlpnorm,Penn94,82.803, 0.312,82.693, 0.466
mlpnorm,Penn94,82.525, 0.582,82.487, 0.679
mlpnorm,Penn94,82.583, 0.395,82.465, 0.611
mlpnorm,Penn94,82.500, 0.422,82.508, 0.780
mlpnorm,Penn94,82.515, 0.413,82.430, 0.496
mlpnorm,Penn94,82.410, 0.307,82.413, 0.476
mlpnorm,Penn94,82.234, 0.331,82.316, 0.516
mlpnorm,Penn94,82.288, 0.404,82.304, 0.376
mlpnorm,Penn94,82.212, 0.345,82.079, 0.435
mlpnorm,Penn94,82.348, 0.211,82.257, 0.336
mlpnorm,Penn94,82.253, 0.329,82.184, 0.460
mlpnorm,Penn94,78.592, 2.869,78.570, 2.906
mlpnorm,Penn94,77.055, 1.881,77.078, 1.858
mlpnorm,Penn94,76.560, 2.709,76.558, 2.813
mlpnorm,Penn94,78.054, 3.883,78.046, 3.997
mlpnorm,Penn94,77.782, 3.910,77.605, 3.782
mlpnorm,Penn94,77.891, 2.866,77.748, 3.039
mlpnorm,Penn94,82.684, 0.615,82.494, 0.703
mlpnorm,Penn94,82.490, 0.528,82.413, 0.579
mlpnorm,Penn94,82.739, 0.590,82.543, 0.653
mlpnorm,Penn94,82.680, 0.449,82.551, 0.338
mlpnorm,Penn94,82.465, 0.517,82.438, 0.605
mlpnorm,Penn94,82.616, 0.561,82.603, 0.578
mlpnorm,Penn94,81.196, 2.663,80.964, 2.661
mlpnorm,Penn94,82.385, 0.368,82.275, 0.588
mlpnorm,Penn94,82.416, 0.352,82.273, 0.468
mlpnorm,Penn94,82.152, 0.290,82.075, 0.471
mlpnorm,Penn94,82.214, 0.394,82.184, 0.385
mlpnorm,Penn94,82.379, 0.482,82.302, 0.650
mlpnorm,Penn94,77.203, 3.816,77.189, 3.770
mlpnorm,Penn94,77.494, 3.586,77.403, 3.679
mlpnorm,Penn94,76.902, 2.004,76.583, 2.234
mlpnorm,Penn94,76.797, 3.010,76.614, 3.308
mlpnorm,Penn94,77.813, 3.370,77.614, 3.500
mlpnorm,Penn94,77.057, 3.202,76.851, 3.291
mlpnorm,Penn94,82.834, 0.412,82.535, 0.718
mlpnorm,Penn94,82.754, 0.722,82.518, 0.604
mlpnorm,Penn94,82.890, 0.544,82.623, 0.751
mlpnorm,Penn94,82.603, 0.491,82.504, 0.621
mlpnorm,Penn94,82.653, 0.415,82.537, 0.725
mlpnorm,Penn94,82.754, 0.468,82.667, 0.516
mlpnorm,Penn94,81.721, 1.434,81.673, 1.339
mlpnorm,Penn94,81.929, 1.082,81.824, 1.329
mlpnorm,Penn94,82.257, 0.225,82.141, 0.561
mlpnorm,Penn94,82.531, 0.569,82.576, 0.587
mlpnorm,Penn94,82.422, 0.367,82.358, 0.655
mlpnorm,Penn94,82.146, 0.361,81.968, 0.586
mlpnorm,Penn94,78.192, 1.661,78.108, 1.279
mlpnorm,Penn94,78.866, 2.882,78.625, 2.990
mlpnorm,Penn94,78.623, 3.051,78.395, 3.067
mlpnorm,Penn94,77.875, 2.023,77.605, 2.249
mlpnorm,Penn94,78.262, 1.816,78.209, 1.808
mlpnorm,Penn94,77.949, 1.756,77.865, 1.848
mlpnorm,Penn94,82.890, 0.394,82.658, 0.581
mlpnorm,Penn94,82.655, 0.555,82.601, 0.576
mlpnorm,Penn94,82.719, 0.341,82.685, 0.439
mlpnorm,Penn94,82.855, 0.443,82.667, 0.529
mlpnorm,Penn94,82.828, 0.361,82.640, 0.469
mlpnorm,Penn94,82.785, 0.355,82.572, 0.467
mlpnorm,Penn94,82.473, 0.249,82.498, 0.403
mlpnorm,Penn94,82.494, 0.370,82.481, 0.362
mlpnorm,Penn94,82.298, 0.388,82.199, 0.427
mlpnorm,Penn94,82.546, 0.260,82.395, 0.454
mlpnorm,Penn94,82.410, 0.285,82.489, 0.331
mlpnorm,Penn94,82.527, 0.335,82.539, 0.406
mlpnorm,Penn94,78.021, 1.774,77.822, 1.548
mlpnorm,Penn94,78.256, 1.707,78.067, 1.728
mlpnorm,Penn94,77.994, 2.030,77.686, 2.286
mlpnorm,Penn94,84.706, nan,84.163, nan
mlpnorm,Penn94,84.654, nan,84.245, nan
mlpnorm,Penn94,84.881, nan,84.317, nan
mlpnorm,Penn94,83.964, nan,83.596, nan
mlpnorm,Penn94,84.840, nan,84.441, nan
mlpnorm,Penn94,84.180, nan,83.545, nan
mlpnorm,Penn94,84.366, nan,84.039, nan
mlpnorm,Penn94,84.520, nan,84.183, nan
mlpnorm,Penn94,84.695, nan,84.235, nan
mlpnorm,Penn94,84.541, nan,84.039, nan
mlpnorm,Penn94,83.953, nan,83.514, nan
mlpnorm,Penn94,84.551, nan,84.049, nan
mlpnorm,Penn94,84.489, nan,84.431, nan
mlpnorm,Penn94,84.479, nan,83.998, nan
mlpnorm,Penn94,84.531, nan,84.152, nan
mlpnorm,Penn94,84.757, nan,84.379, nan
mlpnorm,Penn94,84.108, nan,83.679, nan
mlpnorm,Penn94,84.489, nan,83.967, nan
mlpnorm,Penn94,84.263, nan,83.771, nan
mlpnorm,Penn94,84.479, nan,84.173, nan
mlpnorm,Penn94,84.737, nan,84.214, nan
mlpnorm,Penn94,84.397, nan,84.225, nan
mlpnorm,Penn94,84.149, nan,83.946, nan
mlpnorm,Penn94,84.294, nan,83.689, nan
mlpnorm,Penn94,84.458, nan,83.699, nan
mlpnorm,Penn94,84.407, nan,83.843, nan
mlpnorm,Penn94,84.263, nan,84.152, nan
