link,Penn94,81.165 ± 0.317,80.804 ± 0.413
mlpnorm,Penn94,84.190, nan,83.720, nan
mlpnorm,Penn94,84.397, nan,84.173, nan
mlpnorm,Penn94,84.438, nan,84.286, nan
mlpnorm,Penn94,84.448, nan,83.802, nan
mlpnorm,Penn94,84.096, 0.244,83.784, 0.839
mlpnorm,Penn94,83.411, 0.270,83.011, 0.351
mlpnorm,Penn94,83.302, 0.200,82.926, 0.532
mlpnorm,Penn94,83.335, 0.272,82.801, 0.161
mlpnorm,Penn94,83.244, 0.250,82.832, 0.336
mlpnorm,Penn94,83.244, 0.258,82.955, 0.402
mlpnorm,Penn94,83.436, 0.189,83.009, 0.498
mlpnorm,Penn94,83.457, 0.284,83.005, 0.397
mlpnorm,Penn94,83.440, 0.312,83.194, 0.838
mlpnorm,Penn94,83.234, 0.270,82.943, 0.355
mlpnorm,Penn94,83.203, 0.235,82.813, 0.406
mlpnorm,Penn94,83.251, 0.203,82.825, 0.310
mlpnorm,Penn94,83.488, 0.370,83.091, 0.574
mlpnorm,Penn94,83.735, 0.232,83.320, 0.517
mlpnorm,Penn94,83.671, 0.315,83.437, 0.419
mlpnorm,Penn94,84.036, 0.376,83.821, 0.812
mlpnorm,Penn94,83.966, 0.420,83.557, 0.865
mlpnorm,Penn94,83.595, 0.375,83.231, 0.888
mlpnorm,Penn94,83.960, 0.245,83.726, 0.710
mlpnorm,Penn94,84.172, 0.246,84.021, 0.302
mlpnorm,Penn94,83.922, 0.385,83.376, 0.530
mlpnorm,Penn94,83.791, 0.224,83.472, 0.346
mlpnorm,Penn94,84.077, 0.292,83.843, 0.245
mlpnorm,Penn94,83.737, 0.335,83.738, 0.215
mlpnorm,Penn94,84.141, 0.322,83.808, 0.397
mlpnorm,Penn94,83.904, 0.283,83.497, 0.561
mlpnorm,Penn94,83.834, 0.496,83.575, 0.332
mlpnorm,Penn94,83.916, 0.306,83.734, 0.355
mlpnorm,Penn94,83.791, 0.508,83.466, 0.671
mlpnorm,Penn94,83.352, 0.252,82.963, 0.667
mlpnorm,Penn94,83.385, 0.317,82.930, 0.406
mlpnorm,Penn94,83.251, 0.560,82.900, 0.586
mlpnorm,Penn94,83.395, 0.244,83.184, 0.384
mlpnorm,Penn94,83.306, 0.249,82.842, 0.544
mlpnorm,Penn94,83.065, 0.486,82.796, 0.698
mlpnorm,Penn94,83.191, 0.536,82.953, 0.596
mlpnorm,Penn94,82.993, 0.449,82.710, 0.817
mlpnorm,Penn94,83.607, 0.241,83.229, 0.747
mlpnorm,Penn94,83.529, 0.282,83.036, 0.555
mlpnorm,Penn94,83.368, 0.234,82.926, 0.352
mlpnorm,Penn94,83.646, 0.559,83.334, 0.318
mlpnorm,Penn94,83.317, 0.452,82.842, 0.452
mlpnorm,Penn94,83.574, 0.544,83.246, 0.577
mlpnorm,Penn94,83.570, 0.586,83.186, 0.829
mlpnorm,Penn94,83.395, 0.174,82.889, 0.408
mlpnorm,Penn94,83.374, 0.303,82.700, 0.411
mlpnorm,Penn94,83.626, 0.295,83.176, 0.701
mlpnorm,Penn94,83.343, 0.154,83.141, 0.654
mlpnorm,Penn94,83.768, 0.514,83.497, 0.708
mlpnorm,Penn94,84.308, 0.466,84.159, 0.164
mlpnorm,Penn94,83.912, 0.261,83.528, 0.531
mlpnorm,Penn94,84.345, 0.386,84.062, 0.290
mlpnorm,Penn94,84.145, 0.287,83.932, 0.575
mlpnorm,Penn94,84.170, 0.351,83.973, 0.674
mlpnorm,Penn94,84.343, 0.211,84.105, 0.499
mlpnorm,Penn94,84.296, 0.296,84.120, 0.350
mlpnorm,Penn94,84.211, 0.308,84.054, 0.624
mlpnorm,Penn94,84.137, 0.327,84.058, 0.250
mlpnorm,Penn94,84.188, 0.128,83.953, 0.494
mlpnorm,Penn94,84.147, 0.335,83.893, 0.516
mlpnorm,Penn94,84.172, 0.243,83.965, 0.289
mlpnorm,Penn94,83.471, 0.647,83.196, 0.450
mlpnorm,Penn94,83.180, 0.320,83.046, 0.658
mlpnorm,Penn94,83.333, 0.396,83.097, 0.354
mlpnorm,Penn94,83.432, 0.520,83.027, 0.755
mlpnorm,Penn94,83.234, 0.474,82.788, 0.708
mlpnorm,Penn94,82.931, 0.788,82.440, 0.939
mlpnorm,Penn94,83.082, 0.561,82.768, 0.595
mlpnorm,Penn94,82.997, 0.553,82.625, 0.691
mlpnorm,Penn94,82.719, 0.351,82.434, 0.315
mlpnorm,Penn94,82.838, 0.214,82.619, 0.376
mlpnorm,Penn94,83.051, 0.525,82.700, 0.495
mlpnorm,Penn94,82.886, 0.252,82.399, 0.534
mlpnorm,Penn94,82.913, nan,83.040, nan
mlpnorm,Penn94,83.727, nan,84.049, nan
mlpnorm,Penn94,83.953, nan,83.761, nan
mlpnorm,Penn94,82.748, nan,83.040, nan
mlpnorm,Penn94,83.469, nan,83.143, nan
mlpnorm,Penn94,82.933, nan,82.195, nan
mlpnorm,Penn94,83.057, nan,83.380, nan
mlpnorm,Penn94,81.428, nan,80.855, nan
mlpnorm,Penn94,82.964, nan,83.205, nan
mlpnorm,Penn94,83.242, nan,82.834, nan
mlpnorm,Penn94,82.985, nan,82.906, nan
mlpnorm,Penn94,83.253, nan,83.081, nan
mlpnorm,Penn94,83.624, nan,83.308, nan
mlpnorm,Penn94,83.170, nan,82.834, nan
mlpnorm,Penn94,83.500, nan,83.493, nan
mlpnorm,Penn94,83.242, nan,82.823, nan
mlpnorm,Penn94,83.376, nan,83.668, nan
mlpnorm,Penn94,83.448, nan,83.411, nan
mlpnorm,Penn94,84.932, nan,84.245, nan
mlpnorm,Penn94,84.448, nan,84.245, nan
mlpnorm,Penn94,83.737, nan,83.359, nan
mlpnorm,Penn94,84.479, nan,83.874, nan
mlpnorm,Penn94,84.345, nan,84.183, nan
mlpnorm,Penn94,84.448, nan,84.122, nan
mlpnorm,Penn94,84.448, nan,83.782, nan
mlpnorm,Penn94,84.324, nan,84.472, nan
mlpnorm,Penn94,84.355, nan,83.977, nan
mlpnorm,Penn94,83.850, nan,83.452, nan
mlpnorm,Penn94,84.726, nan,84.359, nan
mlpnorm,Penn94,84.644, nan,84.152, nan
mlpnorm,Penn94,84.417, nan,83.668, nan
mlpnorm,Penn94,84.077, nan,83.452, nan
mlpnorm,Penn94,84.355, nan,83.658, nan
mlpnorm,Penn94,84.242, nan,83.823, nan
mlpnorm,Penn94,83.531, nan,83.235, nan
mlpnorm,Penn94,84.510, nan,84.400, nan
mlpnorm,Penn94,84.242, nan,83.874, nan
mlpnorm,Penn94,84.695, nan,84.513, nan
mlpnorm,Penn94,84.850, nan,84.194, nan
mlpnorm,Penn94,84.345, nan,83.792, nan
mlpnorm,Penn94,84.448, nan,84.060, nan
mlpnorm,Penn94,84.015, nan,83.338, nan
mlpnorm,Penn94,84.520, nan,83.988, nan
mlpnorm,Penn94,84.561, nan,84.214, nan
mlpnorm,Penn94,84.469, nan,84.286, nan
mlpnorm,Penn94,84.263, nan,83.720, nan
mlpnorm,Penn94,83.644, nan,83.483, nan
mlpnorm,Penn94,84.087, nan,83.854, nan
mlpnorm,Penn94,83.675, nan,83.163, nan
mlpnorm,Penn94,83.675, nan,83.411, nan
mlpnorm,Penn94,83.665, nan,83.338, nan
mlpnorm,Penn94,83.964, nan,83.699, nan
mlpnorm,Penn94,83.675, nan,83.194, nan
mlpnorm,Penn94,83.448, nan,83.205, nan
mlpnorm,Penn94,84.026, nan,83.390, nan
mlpnorm,Penn94,83.984, nan,83.462, nan
mlpnorm,Penn94,83.799, nan,83.679, nan
mlpnorm,Penn94,83.644, nan,83.369, nan
mlpnorm,Penn94,83.799, nan,83.534, nan
mlpnorm,Penn94,83.448, nan,83.586, nan
mlpnorm,Penn94,83.448, nan,83.277, nan
mlpnorm,Penn94,83.593, nan,83.287, nan
mlpnorm,Penn94,83.613, nan,83.060, nan
mlpnorm,Penn94,83.850, nan,83.411, nan
mlpnorm,Penn94,83.655, nan,83.483, nan
mlpnorm,Penn94,83.706, nan,83.318, nan
mlpnorm,Penn94,83.222, nan,83.153, nan
mlpnorm,Penn94,83.139, nan,82.648, nan
mlpnorm,Penn94,83.284, nan,83.081, nan
mlpnorm,Penn94,83.036, nan,83.184, nan
mlpnorm,Penn94,82.913, nan,82.937, nan
mlpnorm,Penn94,82.954, nan,82.761, nan
mlpnorm,Penn94,84.129, 0.286,83.940, 0.499
mlpnorm,Penn94,84.046, nan,83.885, nan
mlpnorm,Penn94,83.974, nan,83.823, nan
mlpnorm,Penn94,83.644, nan,83.833, nan
mlpnorm,Penn94,80.748, nan,80.175, nan
mlpnorm,Penn94,84.685, nan,84.276, nan
mlpnorm,Penn94,84.386, nan,83.977, nan
mlpnorm,Penn94,83.830, nan,83.390, nan
mlpnorm,Penn94,80.223, nan,79.361, nan
mlpnorm,Penn94,83.902, nan,83.400, nan
mlpnorm,Penn94,81.882, nan,81.484, nan
mlpnorm,Penn94,81.903, nan,81.216, nan
mlpnorm,Penn94,79.501, nan,78.949, nan
mlpnorm,Penn94,83.242, nan,83.040, nan
mlpnorm,Penn94,83.541, nan,83.081, nan
mlpnorm,Penn94,84.592, nan,84.101, nan
mlpnorm,Penn94,81.583, nan,81.298, nan
mlpnorm,Penn94,84.201, nan,84.194, nan
mlpnorm,Penn94,84.294, nan,84.101, nan
mlpnorm,Penn94,84.520, nan,84.400, nan
mlpnorm,Penn94,81.057, nan,80.721, nan
mlpnorm,Penn94,83.263, nan,82.761, nan
mlpnorm,Penn94,83.799, nan,83.709, nan
mlpnorm,Penn94,83.263, nan,83.122, nan
mlpnorm,Penn94,80.202, nan,79.928, nan
mlpnorm,Penn94,83.469, nan,83.091, nan
mlpnorm,Penn94,83.613, nan,83.205, nan
mlpnorm,Penn94,83.428, nan,83.112, nan
mlpnorm,Penn94,82.459, nan,81.556, nan
mlpnorm,Penn94,83.922, nan,83.658, nan
mlpnorm,Penn94,84.500, nan,84.163, nan
mlpnorm,Penn94,83.840, nan,83.421, nan
mlpnorm,Penn94,81.171, nan,80.886, nan
mlpnorm,Penn94,83.902, nan,83.885, nan
mlpnorm,Penn94,83.314, nan,83.009, nan
mlpnorm,Penn94,83.077, nan,82.679, nan
mlpnorm,Penn94,80.913, nan,80.258, nan
mlpnorm,Penn94,83.799, nan,83.442, nan
mlpnorm,Penn94,83.696, nan,83.277, nan
mlpnorm,Penn94,83.448, nan,83.081, nan
mlpnorm,Penn94,82.686, nan,82.154, nan
mlpnorm,Penn94,84.056, nan,83.390, nan
mlpnorm,Penn94,84.438, nan,84.101, nan
mlpnorm,Penn94,84.324, nan,83.699, nan
mlpnorm,Penn94,81.913, nan,81.288, nan
mlpnorm,Penn94,82.521, nan,82.483, nan
mlpnorm,Penn94,83.747, nan,83.338, nan
mlpnorm,Penn94,83.397, nan,82.658, nan
mlpnorm,Penn94,81.387, nan,81.123, nan
mlpnorm,Penn94,83.758, nan,83.349, nan
mlpnorm,Penn94,84.788, nan,84.214, nan
mlpnorm,Penn94,83.696, nan,83.246, nan
mlpnorm,Penn94,83.284, nan,83.235, nan
mlpnorm,Penn94,84.376, nan,83.833, nan
mlpnorm,Penn94,84.726, nan,83.833, nan
mlpnorm,Penn94,84.129, nan,83.318, nan
mlpnorm,Penn94,81.954, nan,81.267, nan
mlpnorm,Penn94,83.448, nan,83.101, nan
mlpnorm,Penn94,83.046, nan,83.266, nan
mlpnorm,Penn94,83.139, nan,82.782, nan
mlpnorm,Penn94,81.511, nan,81.443, nan
mlpnorm,Penn94,83.325, nan,82.926, nan
mlpnorm,Penn94,83.119, nan,82.669, nan
mlpnorm,Penn94,84.221, nan,84.101, nan
mlpnorm,Penn94,80.759, nan,80.196, nan
mlpnorm,Penn94,84.160, nan,83.782, nan
mlpnorm,Penn94,84.345, nan,84.163, nan
mlpnorm,Penn94,83.469, nan,82.844, nan
mlpnorm,Penn94,79.841, nan,79.361, nan
mlpnorm,Penn94,83.830, nan,83.524, nan
mlpnorm,Penn94,83.727, nan,83.637, nan
mlpnorm,Penn94,82.675, nan,82.432, nan
mlpnorm,Penn94,79.604, nan,79.310, nan
mlpnorm,Penn94,83.531, nan,83.060, nan
mlpnorm,Penn94,83.459, nan,83.060, nan
mlpnorm,Penn94,83.521, nan,83.421, nan
mlpnorm,Penn94,81.841, nan,81.659, nan
mlpnorm,Penn94,84.520, nan,84.286, nan
mlpnorm,Penn94,84.726, nan,84.101, nan
mlpnorm,Penn94,84.149, nan,83.699, nan
mlpnorm,Penn94,81.336, nan,81.010, nan
mlpnorm,Penn94,84.180, nan,83.905, nan
mlpnorm,Penn94,83.964, nan,83.575, nan
mlpnorm,Penn94,82.985, nan,82.586, nan
mlpnorm,Penn94,80.769, nan,80.526, nan
mlpnorm,Penn94,83.737, nan,83.246, nan
mlpnorm,Penn94,83.747, nan,83.266, nan
mlpnorm,Penn94,83.428, nan,83.194, nan
mlpnorm,Penn94,82.892, nan,82.524, nan
mlpnorm,Penn94,84.706, nan,84.585, nan
mlpnorm,Penn94,84.376, nan,83.843, nan
mlpnorm,Penn94,84.386, nan,83.967, nan
mlpnorm,Penn94,81.995, nan,81.360, nan
mlpnorm,Penn94,83.922, nan,83.689, nan
mlpnorm,Penn94,83.758, nan,83.627, nan
mlpnorm,Penn94,82.995, nan,82.586, nan
mlpnorm,Penn94,80.697, nan,80.670, nan
mlpnorm,Penn94,84.067, nan,83.472, nan
mlpnorm,Penn94,83.799, nan,83.493, nan
mlpnorm,Penn94,83.789, nan,83.421, nan
mlpnorm,Penn94,83.531, nan,83.132, nan
mlpnorm,Penn94,84.469, nan,83.977, nan
mlpnorm,Penn94,84.531, nan,83.967, nan
mlpnorm,Penn94,84.180, nan,83.400, nan
mlpnorm,Penn94,82.243, nan,81.546, nan
mlpnorm,Penn94,83.634, nan,83.472, nan
mlpnorm,Penn94,83.521, nan,83.338, nan
mlpnorm,Penn94,83.046, nan,82.926, nan
mlpnorm,Penn94,81.645, nan,81.298, nan
mlpnorm,Penn94,83.665, nan,83.369, nan
mlpnorm,Penn94,83.727, nan,83.524, nan
mlpnorm,Penn94,83.758, nan,83.493, nan
mlpnorm,Penn94,83.984, nan,83.679, nan
mlpnorm,Penn94,84.417, nan,84.091, nan
mlpnorm,Penn94,84.221, nan,83.297, nan
mlpnorm,Penn94,84.355, nan,83.679, nan
mlpnorm,Penn94,82.408, nan,82.411, nan
mlpnorm,Penn94,83.830, nan,83.658, nan
mlpnorm,Penn94,83.572, nan,83.421, nan
mlpnorm,Penn94,83.284, nan,82.926, nan
mlpnorm,Penn94,81.964, nan,81.762, nan
